STT,Lĩnh vực,Trắc nghiệm Tâm thần kinh/Bộ câu hỏi,Điểm bình thường/Tối đa
1,Sàng lọc chung sa sút trí tuệ (Global Dementia Screening),Test đánh giá trạng thái Tâm thần tối thiểu (Mini Mental State Examination: MMSE),≥ 26/30
2,Nhớ từ (Verbal Memory),Nhớ danh sách từ (Word List recall),≥ 12/30
,,Nhớ lại ngay (Immediate Recall),
3,Tốc độ vận động thị giác (Visuomotor Speed),Trail Making Test A (TMT-A),≤ 180 giây
,,Trail Making Test B (TMT-B),≤ 300 giây
4,Nhớ từ (Verbal Memory),Nhớ lại có trì hoãn,≥ 4/10
,,(Delayed Recall),
,,Nhận biết có trì hoãn,≥ 6/10
,,(Delayed Recognition),
5,Sự chú ý (Attention),Đọc xuôi dãy số,≥ 6/12
,,(Digit Span Forward),
,,Đọc ngược dãy số,≥ 4/12
,,(Digit Span Backward),
6,Ngôn ngữ (Language),Nói lưu loát từ về các con vật,≥ 9
7,Xây dựng hình ảnh qua thị giác (Visuoconstruction),Trắc nghiệm vẽ đồng hồ,Từ 1 đến 6
,,(Clock Drawing Test),
